,fruit_label,fruit_name,fruit_subtype,mass,width,height,color_score
109,4,lemon,unknown,140.27,5.41,7.73,0.76
110,4,lemon,unknown,124.79,5.76,7.43,0.79
111,4,lemon,unknown,119.94,5.94,8.65,0.73
112,4,lemon,unknown,131.7,6.37,8.28,0.77
113,4,lemon,unknown,124.75,6.45,7.75,0.7
114,4,lemon,unknown,121.72,6.23,8.39,0.74
115,4,lemon,unknown,104.66,6.36,8.31,0.68
116,4,lemon,unknown,142.0,6.14,8.41,0.75
117,4,lemon,unknown,116.37,6.33,7.64,0.69
118,1,apple,granny_smith,204.77,8.16,7.82,0.6
119,1,apple,granny_smith,181.63,8.67,6.96,0.55
120,1,apple,granny_smith,167.63,7.55,7.01,0.62
121,2,mandarin,mandarin,89.61,5.65,4.52,0.85
122,2,mandarin,mandarin,89.15,6.05,5.06,0.77
123,2,mandarin,mandarin,82.96,5.81,4.25,0.74
124,2,mandarin,mandarin,83.15,6.07,4.39,0.75
125,2,mandarin,mandarin,81.49,5.75,4.13,0.86
126,1,apple,braeburn,185.15,7.35,7.91,0.85
127,1,apple,braeburn,157.33,7.23,6.8,0.93
128,1,apple,braeburn,151.65,6.32,6.86,0.89
129,1,apple,braeburn,163.53,7.48,7.23,0.96
130,1,apple,braeburn,152.09,7.26,6.67,0.89
131,1,apple,golden_delicious,165.42,7.64,8.46,0.76
132,1,apple,golden_delicious,161.18,7.24,7.99,0.68
133,1,apple,golden_delicious,162.26,7.41,6.99,0.63
134,1,apple,golden_delicious,158.41,7.88,7.7,0.65
135,1,apple,golden_delicious,179.83,7.47,6.88,0.66
136,1,apple,cripps_pink,164.92,8.02,6.52,0.89
137,1,apple,cripps_pink,150.97,7.35,7.36,0.87
138,1,apple,cripps_pink,168.77,6.75,8.14,0.85
139,1,apple,cripps_pink,167.74,7.73,7.67,0.83
140,1,apple,cripps_pink,134.86,8.0,6.63,0.78
141,1,apple,cripps_pink,164.8,7.27,7.85,0.89
142,3,orange,spanish_jumbo,353.11,8.97,9.5,0.69
143,3,orange,spanish_jumbo,368.16,9.53,9.31,0.8
144,3,orange,spanish_jumbo,371.81,9.82,10.0,0.8
145,3,orange,selected_seconds,192.42,7.03,8.59,0.71
146,3,orange,selected_seconds,127.76,7.32,7.26,0.72
147,3,orange,selected_seconds,157.84,6.44,6.95,0.81
148,3,orange,selected_seconds,146.67,6.49,7.0,0.76
149,3,orange,selected_seconds,211.87,7.82,7.77,0.79
150,3,orange,selected_seconds,172.33,6.6,6.76,0.82
151,3,orange,turkey_navel,179.04,7.98,7.92,0.71
152,3,orange,turkey_navel,136.08,7.42,7.33,0.77
153,3,orange,turkey_navel,161.58,7.72,7.18,0.79
154,3,orange,turkey_navel,156.74,6.67,6.99,0.71
155,3,orange,turkey_navel,150.57,7.57,6.84,0.78
156,3,orange,turkey_navel,156.7,6.59,7.36,0.79
157,3,orange,turkey_navel,151.66,7.25,7.36,0.69
158,3,orange,turkey_navel,156.0,6.56,7.63,0.85
159,3,orange,turkey_navel,189.35,7.39,9.0,0.8
160,3,orange,turkey_navel,161.3,7.5,7.14,0.79
161,4,lemon,spanish_belsan,207.29,7.26,9.51,0.69
162,4,lemon,spanish_belsan,213.11,7.08,11.3,0.71
163,4,lemon,spanish_belsan,192.27,7.08,10.02,0.65
164,4,lemon,spanish_belsan,223.14,7.86,9.79,0.67
165,4,lemon,spanish_belsan,193.47,7.99,8.83,0.67
166,4,lemon,spanish_belsan,162.66,7.5,10.43,0.77
167,4,lemon,unknown,131.48,5.78,8.0,0.76
168,4,lemon,unknown,128.83,5.5,8.33,0.68
169,4,lemon,unknown,119.59,5.84,7.87,0.73
170,4,lemon,unknown,116.51,6.33,7.93,0.66
171,4,lemon,unknown,116.4,6.44,7.76,0.77
172,4,lemon,unknown,127.5,6.58,8.16,0.77
173,4,lemon,unknown,120.93,6.63,7.63,0.67
174,4,lemon,unknown,120.67,6.22,7.74,0.79
175,4,lemon,unknown,157.06,6.24,8.41,0.72
176,4,lemon,unknown,113.19,6.33,7.79,0.74
177,1,apple,granny_smith,191.98,8.17,7.83,0.56
178,1,apple,granny_smith,180.8,7.4,6.4,0.6
179,1,apple,granny_smith,182.38,7.31,7.84,0.64
180,2,mandarin,mandarin,79.7,6.41,4.4,0.72
181,2,mandarin,mandarin,88.55,6.6,4.24,0.85
182,2,mandarin,mandarin,82.82,6.19,4.24,0.74
183,2,mandarin,mandarin,83.57,5.7,4.3,0.73
184,2,mandarin,mandarin,70.79,5.32,3.69,0.88
185,1,apple,braeburn,185.14,7.43,8.38,0.92
186,1,apple,braeburn,160.2,7.53,7.6,0.88
187,1,apple,braeburn,181.68,6.68,6.98,0.85
188,1,apple,braeburn,162.92,6.86,8.11,0.96
189,1,apple,braeburn,146.8,6.97,7.8,0.82
190,1,apple,golden_delicious,178.86,7.21,7.64,0.77
191,1,apple,golden_delicious,146.09,7.5,7.21,0.68
192,1,apple,golden_delicious,140.56,8.14,7.38,0.71
193,1,apple,golden_delicious,152.14,7.24,7.11,0.74
194,1,apple,golden_delicious,156.49,7.47,8.15,0.8
195,1,apple,cripps_pink,151.9,7.67,6.46,0.85
196,1,apple,cripps_pink,164.91,6.68,7.69,0.83
197,1,apple,cripps_pink,159.22,7.19,7.15,0.8
198,1,apple,cripps_pink,148.77,7.66,7.77,0.86
199,1,apple,cripps_pink,153.85,7.98,7.01,0.94
200,1,apple,cripps_pink,163.07,8.07,8.19,0.95
201,3,orange,spanish_jumbo,371.61,9.36,9.73,0.72
202,3,orange,spanish_jumbo,390.1,8.75,10.01,0.8
203,3,orange,spanish_jumbo,384.08,9.81,10.04,0.81
204,3,orange,selected_seconds,223.08,7.91,9.18,0.81
205,3,orange,selected_seconds,126.52,6.76,7.49,0.78
206,3,orange,selected_seconds,147.9,6.57,8.04,0.86
207,3,orange,selected_seconds,167.88,6.61,7.4,0.8
208,3,orange,selected_seconds,218.8,8.28,7.95,0.86
209,3,orange,selected_seconds,162.42,7.09,6.75,0.78
210,3,orange,turkey_navel,173.05,7.64,7.53,0.73
211,3,orange,turkey_navel,146.76,7.71,8.45,0.7
212,3,orange,turkey_navel,146.34,6.92,7.81,0.76
213,3,orange,turkey_navel,157.3,7.18,8.14,0.81
214,3,orange,turkey_navel,158.92,7.4,7.85,0.85
215,3,orange,turkey_navel,169.0,7.79,8.16,0.71
216,3,orange,turkey_navel,144.41,7.34,7.55,0.79
217,3,orange,turkey_navel,160.83,7.04,7.91,0.75
218,3,orange,turkey_navel,190.93,7.71,7.56,0.78
219,3,orange,turkey_navel,166.9,6.88,7.76,0.82
220,4,lemon,spanish_belsan,212.58,7.72,11.28,0.77
221,4,lemon,spanish_belsan,217.42,7.63,10.82,0.72
222,4,lemon,spanish_belsan,186.42,7.47,10.01,0.75
223,4,lemon,spanish_belsan,207.2,6.82,10.92,0.74
224,4,lemon,spanish_belsan,181.41,7.92,8.88,0.72
225,4,lemon,spanish_belsan,167.81,7.26,11.06,0.78
226,4,lemon,unknown,136.64,6.2,8.15,0.75
227,4,lemon,unknown,121.72,5.66,8.04,0.76
228,4,lemon,unknown,104.4,5.47,6.84,0.76
229,4,lemon,unknown,109.14,5.72,8.04,0.66
230,4,lemon,unknown,122.87,6.47,7.99,0.7
231,4,lemon,unknown,117.16,5.79,8.33,0.77
232,4,lemon,unknown,114.0,5.93,7.04,0.71
233,4,lemon,unknown,124.78,6.28,8.62,0.74
234,4,lemon,unknown,137.97,7.1,8.43,0.79
235,4,lemon,unknown,106.22,5.95,7.97,0.75
236,1,apple,granny_smith,179.8,8.44,7.06,0.5
237,1,apple,granny_smith,162.1,7.61,6.49,0.54
238,1,apple,granny_smith,164.3,6.69,7.14,0.63
239,2,mandarin,mandarin,80.84,5.86,4.85,0.77
240,2,mandarin,mandarin,85.97,5.55,4.97,0.73
241,2,mandarin,mandarin,87.33,5.72,4.14,0.76
242,2,mandarin,mandarin,86.31,5.87,4.33,0.8
243,2,mandarin,mandarin,72.41,5.61,4.1,0.76
244,1,apple,braeburn,166.25,6.66,7.69,0.9
245,1,apple,braeburn,182.21,7.48,6.55,0.93
246,1,apple,braeburn,182.59,6.82,7.88,0.95
247,1,apple,braeburn,182.0,7.43,8.26,0.96
248,1,apple,braeburn,139.59,7.37,7.39,0.95
249,1,apple,golden_delicious,174.92,6.62,7.78,0.68
250,1,apple,golden_delicious,161.71,7.74,7.55,0.75
251,1,apple,golden_delicious,141.82,7.26,6.59,0.73
252,1,apple,golden_delicious,144.8,7.37,7.74,0.73
253,1,apple,golden_delicious,180.46,8.04,7.55,0.79
254,1,apple,cripps_pink,159.41,6.87,7.72,0.87
255,1,apple,cripps_pink,176.49,7.13,7.64,0.77
256,1,apple,cripps_pink,162.04,7.51,7.31,0.8
257,1,apple,cripps_pink,146.9,7.17,7.48,0.83
258,1,apple,cripps_pink,134.98,6.93,6.47,0.86
259,1,apple,cripps_pink,185.61,7.68,7.74,0.82
260,3,orange,spanish_jumbo,356.41,9.25,9.39,0.7
261,3,orange,spanish_jumbo,339.36,8.46,9.0,0.81
262,3,orange,spanish_jumbo,378.77,9.66,9.41,0.78
263,3,orange,selected_seconds,188.68,6.92,9.7,0.7
264,3,orange,selected_seconds,151.92,6.34,7.68,0.74
265,3,orange,selected_seconds,157.5,6.35,6.7,0.75
266,3,orange,selected_seconds,170.21,7.59,7.2,0.85
267,3,orange,selected_seconds,209.41,8.28,7.91,0.86
268,3,orange,selected_seconds,162.31,7.19,7.67,0.74
269,3,orange,turkey_navel,182.59,7.5,8.35,0.73
270,3,orange,turkey_navel,141.06,7.28,7.93,0.79
271,3,orange,turkey_navel,140.81,7.38,7.22,0.72
272,3,orange,turkey_navel,147.84,7.28,7.82,0.83
273,3,orange,turkey_navel,139.2,7.97,7.46,0.79
274,3,orange,turkey_navel,152.44,7.3,7.89,0.82
275,3,orange,turkey_navel,155.61,6.71,7.03,0.71
276,3,orange,turkey_navel,157.92,7.19,7.73,0.72
277,3,orange,turkey_navel,166.7,7.25,8.94,0.82
278,3,orange,turkey_navel,165.84,7.5,7.64,0.84
279,4,lemon,spanish_belsan,190.28,7.77,10.04,0.75
280,4,lemon,spanish_belsan,189.68,7.82,9.82,0.7
281,4,lemon,spanish_belsan,184.16,6.99,8.43,0.79
282,4,lemon,spanish_belsan,227.26,6.62,10.98,0.76
283,4,lemon,spanish_belsan,194.97,6.94,9.19,0.68
284,4,lemon,spanish_belsan,164.71,6.67,10.77,0.74
285,4,lemon,unknown,122.09,6.04,8.73,0.77
286,4,lemon,unknown,122.84,6.26,8.54,0.69
287,4,lemon,unknown,119.25,6.12,7.03,0.68
288,4,lemon,unknown,110.88,5.63,7.79,0.79
289,4,lemon,unknown,124.34,5.66,7.81,0.79
290,4,lemon,unknown,104.86,6.24,8.24,0.76
291,4,lemon,unknown,124.31,6.67,8.3,0.67
292,4,lemon,unknown,114.52,5.92,8.22,0.79
293,4,lemon,unknown,155.28,6.26,8.1,0.72
294,4,lemon,unknown,125.28,6.04,8.51,0.63
295,1,apple,granny_smith,205.17,7.72,7.94,0.55
296,1,apple,granny_smith,174.11,7.61,6.61,0.61
297,1,apple,granny_smith,178.03,7.68,6.66,0.64
298,2,mandarin,mandarin,86.65,6.07,5.08,0.74
299,2,mandarin,mandarin,92.21,6.04,4.85,0.73
300,2,mandarin,mandarin,86.91,5.63,4.59,0.84
301,2,mandarin,mandarin,74.96,5.89,4.08,0.74
302,2,mandarin,mandarin,76.31,5.71,4.38,0.84
303,1,apple,braeburn,166.52,6.57,7.41,0.86
304,1,apple,braeburn,167.88,8.07,6.64,0.8
305,1,apple,braeburn,157.56,6.74,7.55,0.92
306,1,apple,braeburn,174.77,6.87,7.23,0.95
307,1,apple,braeburn,153.15,7.65,7.57,0.83
308,1,apple,golden_delicious,159.64,6.78,8.26,0.72
309,1,apple,golden_delicious,149.17,7.44,7.72,0.64
310,1,apple,golden_delicious,162.42,8.44,6.47,0.75
311,1,apple,golden_delicious,157.97,7.87,7.01,0.68
312,1,apple,golden_delicious,155.81,6.75,7.52,0.73
313,1,apple,cripps_pink,161.42,8.22,7.24,0.84
314,1,apple,cripps_pink,176.79,7.38,7.41,0.82
315,1,apple,cripps_pink,156.13,7.38,6.87,0.78
316,1,apple,cripps_pink,153.04,8.07,6.93,0.84
317,1,apple,cripps_pink,132.25,6.67,7.37,0.94
318,1,apple,cripps_pink,183.44,7.44,8.13,0.93
319,3,orange,spanish_jumbo,309.09,8.97,8.9,0.82
320,3,orange,spanish_jumbo,320.55,8.39,8.63,0.69
321,3,orange,spanish_jumbo,356.41,9.74,10.07,0.75
322,3,orange,selected_seconds,198.79,6.79,9.34,0.79
323,3,orange,selected_seconds,149.14,6.85,6.44,0.7
324,3,orange,selected_seconds,173.87,6.59,7.75,0.79
325,3,orange,selected_seconds,165.41,6.41,7.79,0.77
326,3,orange,selected_seconds,203.71,7.83,8.24,0.86
327,3,orange,selected_seconds,176.45,7.76,6.52,0.77
328,3,orange,turkey_navel,174.8,7.45,8.65,0.73
329,3,orange,turkey_navel,141.97,7.77,7.67,0.74
330,3,orange,turkey_navel,158.13,6.66,8.69,0.8
331,3,orange,turkey_navel,157.59,7.26,7.95,0.76
332,3,orange,turkey_navel,168.8,7.15,6.85,0.71
333,3,orange,turkey_navel,151.0,7.62,8.11,0.81
334,3,orange,turkey_navel,151.39,7.25,7.5,0.68
335,3,orange,turkey_navel,163.45,7.06,8.16,0.72
336,3,orange,turkey_navel,167.34,7.99,8.38,0.84
337,3,orange,turkey_navel,158.38,6.67,6.62,0.8
338,4,lemon,spanish_belsan,183.35,7.0,10.1,0.68
339,4,lemon,spanish_belsan,211.26,7.95,10.35,0.72
340,4,lemon,spanish_belsan,180.66,7.04,8.81,0.72
341,4,lemon,spanish_belsan,228.4,7.99,9.5,0.71
342,4,lemon,spanish_belsan,210.24,7.9,9.93,0.72
343,4,lemon,spanish_belsan,157.11,6.75,10.01,0.67
344,4,lemon,unknown,119.63,5.34,8.66,0.72
345,4,lemon,unknown,139.66,6.48,7.51,0.67
346,4,lemon,unknown,125.45,6.54,6.83,0.72
347,4,lemon,unknown,123.11,5.92,7.73,0.68
348,4,lemon,unknown,123.85,5.44,7.87,0.73
349,4,lemon,unknown,127.07,5.64,8.43,0.68
350,4,lemon,unknown,126.99,6.58,8.09,0.75
351,4,lemon,unknown,118.54,6.41,7.86,0.73
352,4,lemon,unknown,138.51,6.7,9.19,0.72
353,4,lemon,unknown,120.29,5.67,7.81,0.68
354,1,apple,granny_smith,204.5,8.14,6.95,0.6
355,1,apple,granny_smith,189.47,7.7,6.57,0.64
356,1,apple,granny_smith,172.36,6.73,7.72,0.65
357,2,mandarin,mandarin,82.16,5.9,4.98,0.8
358,2,mandarin,mandarin,83.49,6.44,4.29,0.85
359,2,mandarin,mandarin,72.74,6.26,4.36,0.72
360,2,mandarin,mandarin,85.53,5.96,4.61,0.79
361,2,mandarin,mandarin,74.05,5.37,3.72,0.78
362,1,apple,braeburn,176.93,6.53,7.13,0.92
363,1,apple,braeburn,167.77,7.63,7.22,0.88
364,1,apple,braeburn,178.23,7.2,6.87,0.97
365,1,apple,braeburn,172.52,7.37,6.84,1.0
366,1,apple,braeburn,154.36,6.81,6.72,0.84
367,1,apple,golden_delicious,151.78,7.95,7.93,0.73
368,1,apple,golden_delicious,148.83,7.11,7.75,0.67
369,1,apple,golden_delicious,147.07,8.46,7.66,0.74
370,1,apple,golden_delicious,151.48,7.79,7.72,0.68
371,1,apple,golden_delicious,164.18,7.2,7.76,0.71
372,1,apple,cripps_pink,177.49,7.09,6.51,0.85
373,1,apple,cripps_pink,177.95,7.91,6.52,0.9
374,1,apple,cripps_pink,167.39,7.53,7.59,0.94
375,1,apple,cripps_pink,162.91,6.81,6.83,0.91
376,1,apple,cripps_pink,139.93,6.6,7.4,0.93
377,1,apple,cripps_pink,182.93,8.19,8.34,0.94
378,3,orange,spanish_jumbo,361.35,9.49,10.1,0.77
379,3,orange,spanish_jumbo,368.04,9.1,8.63,0.68
380,3,orange,spanish_jumbo,359.27,9.61,9.47,0.68
381,3,orange,selected_seconds,205.22,7.39,8.36,0.81
382,3,orange,selected_seconds,137.07,6.17,7.8,0.74
383,3,orange,selected_seconds,158.74,7.16,7.14,0.74
384,3,orange,selected_seconds,157.74,6.6,7.41,0.74
385,3,orange,selected_seconds,226.43,7.93,7.37,0.8
386,3,orange,selected_seconds,167.98,7.03,7.0,0.87
387,3,orange,turkey_navel,199.4,7.26,7.8,0.75
388,3,orange,turkey_navel,128.99,7.47,7.35,0.69
389,3,orange,turkey_navel,148.57,6.93,7.21,0.68
390,3,orange,turkey_navel,173.29,6.4,8.1,0.75
391,3,orange,turkey_navel,154.79,7.25,7.14,0.86
392,3,orange,turkey_navel,171.3,7.8,7.55,0.72
393,3,orange,turkey_navel,145.95,6.34,7.99,0.72
394,3,orange,turkey_navel,157.78,7.2,7.59,0.8
395,3,orange,turkey_navel,180.79,8.0,8.93,0.86
396,3,orange,turkey_navel,146.5,7.0,7.7,0.76
397,4,lemon,spanish_belsan,205.42,7.23,10.13,0.69
398,4,lemon,spanish_belsan,201.96,7.63,10.93,0.71
399,4,lemon,spanish_belsan,190.14,6.93,9.39,0.72
400,4,lemon,spanish_belsan,216.53,7.01,11.17,0.71
401,4,lemon,spanish_belsan,196.86,7.83,10.28,0.69
402,4,lemon,spanish_belsan,173.64,6.58,9.18,0.78
403,4,lemon,unknown,126.24,5.42,9.42,0.79
404,4,lemon,unknown,131.41,6.06,8.15,0.64
405,4,lemon,unknown,122.27,5.99,7.22,0.69
406,4,lemon,unknown,128.6,5.48,7.24,0.72
407,4,lemon,unknown,131.82,6.11,7.61,0.77
408,4,lemon,unknown,108.09,6.21,8.4,0.64
409,4,lemon,unknown,121.99,6.14,7.37,0.76
410,4,lemon,unknown,111.83,6.45,7.45,0.74
411,4,lemon,unknown,149.7,6.28,8.49,0.76
412,4,lemon,unknown,107.48,6.62,7.9,0.69
413,1,apple,granny_smith,193.85,8.19,7.08,0.55
414,1,apple,granny_smith,192.89,8.06,6.53,0.63
415,1,apple,granny_smith,164.31,8.0,6.88,0.58
416,2,mandarin,mandarin,86.69,6.41,4.61,0.86
417,2,mandarin,mandarin,86.35,5.71,4.98,0.73
418,2,mandarin,mandarin,79.65,5.88,4.45,0.78
419,2,mandarin,mandarin,86.96,6.29,4.58,0.88
420,2,mandarin,mandarin,69.79,5.43,4.23,0.81
421,1,apple,braeburn,189.66,6.82,8.08,0.98
422,1,apple,braeburn,166.64,8.06,7.12,0.85
423,1,apple,braeburn,150.27,7.52,7.99,0.97
424,1,apple,braeburn,187.18,7.1,7.28,0.86
425,1,apple,braeburn,143.32,7.38,6.7,0.82
426,1,apple,golden_delicious,165.6,7.14,7.3,0.72
427,1,apple,golden_delicious,148.84,8.34,7.56,0.64
428,1,apple,golden_delicious,167.89,8.02,6.5,0.74
429,1,apple,golden_delicious,154.98,7.76,7.24,0.65
430,1,apple,golden_delicious,158.25,7.11,7.58,0.72
431,1,apple,cripps_pink,163.8,7.24,6.89,0.85
432,1,apple,cripps_pink,159.8,6.69,6.95,0.83
433,1,apple,cripps_pink,154.88,7.58,6.87,0.93
434,1,apple,cripps_pink,165.47,7.41,8.13,0.82
435,1,apple,cripps_pink,134.66,6.66,7.18,0.89
436,1,apple,cripps_pink,159.32,7.59,8.28,0.92
437,3,orange,spanish_jumbo,339.05,9.9,10.05,0.72
438,3,orange,spanish_jumbo,366.53,9.61,9.52,0.8
439,3,orange,spanish_jumbo,338.33,9.86,9.14,0.75
440,3,orange,selected_seconds,216.83,7.72,8.3,0.83
441,3,orange,selected_seconds,129.73,7.03,7.3,0.69
442,3,orange,selected_seconds,174.31,6.74,7.47,0.85
443,3,orange,selected_seconds,147.42,7.44,6.95,0.77
444,3,orange,selected_seconds,213.09,7.46,8.63,0.89
445,3,orange,selected_seconds,158.01,6.66,6.84,0.76
446,3,orange,turkey_navel,186.46,7.69,7.77,0.79
447,3,orange,turkey_navel,136.33,8.29,7.7,0.8
448,3,orange,turkey_navel,153.84,7.68,8.26,0.68
449,3,orange,turkey_navel,151.08,6.93,7.92,0.72
450,3,orange,turkey_navel,160.95,7.64,7.24,0.83
451,3,orange,turkey_navel,152.46,6.87,7.98,0.79
452,3,orange,turkey_navel,143.51,6.75,7.52,0.79
453,3,orange,turkey_navel,160.54,7.72,6.84,0.74
454,3,orange,turkey_navel,176.81,8.29,7.56,0.84
455,3,orange,turkey_navel,160.23,6.57,6.71,0.82
456,4,lemon,spanish_belsan,191.7,7.47,9.43,0.74
457,4,lemon,spanish_belsan,211.21,7.89,9.95,0.68
458,4,lemon,spanish_belsan,175.87,7.7,9.93,0.71
459,4,lemon,spanish_belsan,224.91,7.31,10.72,0.75
460,4,lemon,spanish_belsan,200.71,7.98,8.96,0.73
461,4,lemon,spanish_belsan,171.97,7.03,10.54,0.75
462,4,lemon,unknown,128.26,5.28,8.84,0.7
463,4,lemon,unknown,124.81,5.8,7.47,0.76
464,4,lemon,unknown,110.21,6.13,6.92,0.71
465,4,lemon,unknown,128.16,5.84,8.6,0.67
466,4,lemon,unknown,131.5,5.8,8.16,0.74
467,4,lemon,unknown,120.53,6.42,9.1,0.72
